MiniSonde5 64821,,,,,
Log File Name : 64821_Miller_NaCl,,,,,
Setup Date (M/D/YYYY) : 9/15/2021,,,,,
Setup Time (HH:MM:SS) : 16:15:26,,,,,
Starting Date (M/D/YYYY) : 9/15/2021,,,,,
Starting Time (HH:MM:SS) : 17:00:00,,,,,
Stopping Date (M/D/YYYY) : 9/20/2021,,,,,
Stopping Time (HH:MM:SS) : 17:15:26,,,,,
Interval (HH:MM:SS) : 00:15:00,,,,,
Sensor warmup (HH:MM:SS) : 00:01:00,,,,,
Circltr warmup (HH:MM:SS) : 00:01:00,,,,,
,,,,,
Date,Time,,Temp,,SpCond
M/D/YYYY,HH:MM:SS,,?C,,?S/cm
,,,,,
9/15/2021,17:00:00,,12.09,,82
9/15/2021,17:15:00,,12.1,,82
9/15/2021,17:30:00,,12.1,,81
9/15/2021,17:45:00,,12.1,,81
9/15/2021,18:00:00,,12.1,,82
9/15/2021,18:15:00,,12.09,,81
9/15/2021,18:30:00,,12.08,,82
9/15/2021,18:45:00,,12.07,,81
9/15/2021,19:00:00,,12.05,,81
9/15/2021,19:15:00,,12.03,,81
9/15/2021,19:30:00,,12,,81
9/15/2021,19:45:00,,11.97,,81
9/15/2021,20:00:00,,11.94,,81
9/15/2021,20:15:00,,11.9,,81
9/15/2021,20:30:00,,11.87,,81
9/15/2021,20:45:00,,11.83,,81
9/15/2021,21:00:00,,11.79,,81
9/15/2021,21:15:00,,11.75,,81
9/15/2021,21:30:00,,11.71,,81
9/15/2021,21:45:00,,11.67,,81
9/15/2021,22:00:00,,11.62,,81
9/15/2021,22:15:00,,11.58,,83
9/15/2021,22:30:00,,11.54,,86
9/15/2021,22:45:00,,11.5,,91
9/15/2021,23:00:00,,11.46,,94
9/15/2021,23:15:00,,11.41,,96
9/15/2021,23:30:00,,11.36,,99
9/15/2021,23:45:00,,11.32,,100
9/16/2021,0:00:00,,11.28,,102
9/16/2021,0:15:00,,11.23,,102
9/16/2021,0:30:00,,11.19,,102
9/16/2021,0:45:00,,11.15,,103
9/16/2021,1:00:00,,11.11,,104
9/16/2021,1:15:00,,11.07,,103
9/16/2021,1:30:00,,11.04,,104
9/16/2021,1:45:00,,11,,103
9/16/2021,2:00:00,,10.96,,103
9/16/2021,2:15:00,,10.93,,102
9/16/2021,2:30:00,,10.9,,101
9/16/2021,2:45:00,,10.87,,100
9/16/2021,3:00:00,,10.84,,99
9/16/2021,3:15:00,,10.82,,98
9/16/2021,3:30:00,,10.78,,97
9/16/2021,3:45:00,,10.75,,96
9/16/2021,4:00:00,,10.73,,96
9/16/2021,4:15:00,,10.7,,95
9/16/2021,4:30:00,,10.68,,94
9/16/2021,4:45:00,,10.65,,93
9/16/2021,5:00:00,,10.62,,93
9/16/2021,5:15:00,,10.6,,92
9/16/2021,5:30:00,,10.58,,91
9/16/2021,5:45:00,,10.56,,91
9/16/2021,6:00:00,,10.54,,90
9/16/2021,6:15:00,,10.51,,90
9/16/2021,6:30:00,,10.5,,90
9/16/2021,6:45:00,,10.48,,89
9/16/2021,7:00:00,,10.45,,88
9/16/2021,7:15:00,,10.43,,88
9/16/2021,7:30:00,,10.41,,87
9/16/2021,7:45:00,,10.4,,87
9/16/2021,8:00:00,,10.37,,87
9/16/2021,8:15:00,,10.36,,87
9/16/2021,8:30:00,,10.35,,86
9/16/2021,8:45:00,,10.33,,86
9/16/2021,9:00:00,,10.31,,85
9/16/2021,9:15:00,,10.3,,85
9/16/2021,9:30:00,,10.28,,85
9/16/2021,9:45:00,,10.27,,85
9/16/2021,10:00:00,,10.26,,85
9/16/2021,10:15:00,,10.25,,85
9/16/2021,10:30:00,,10.26,,84
9/16/2021,10:45:00,,10.26,,84
9/16/2021,11:00:00,,10.27,,84
9/16/2021,11:15:00,,10.29,,84
9/16/2021,11:30:00,,10.3,,84
9/16/2021,11:45:00,,10.31,,84
9/16/2021,12:00:00,,10.36,,83
9/16/2021,12:15:00,,10.39,,83
9/16/2021,12:30:00,,10.43,,83
9/16/2021,12:45:00,,10.46,,83
9/16/2021,13:00:00,,10.5,,83
9/16/2021,13:15:00,,10.54,,83
9/16/2021,13:30:00,,10.58,,83
9/16/2021,13:45:00,,10.62,,83
9/16/2021,14:00:00,,10.68,,83
9/16/2021,14:15:00,,10.72,,83
9/16/2021,14:30:00,,10.75,,83
9/16/2021,14:45:00,,10.79,,83
9/16/2021,15:00:00,,10.83,,82
9/16/2021,15:15:00,,10.87,,82
9/16/2021,15:30:00,,10.91,,82
9/16/2021,15:45:00,,10.94,,82
9/16/2021,16:00:00,,10.97,,82
9/16/2021,16:15:00,,11.01,,82
9/16/2021,16:30:00,,11.05,,82
9/16/2021,16:45:00,,11.06,,82
9/16/2021,17:00:00,,11.08,,82
9/16/2021,17:15:00,,11.1,,82
9/16/2021,17:30:00,,11.11,,81
9/16/2021,17:45:00,,11.12,,82
9/16/2021,18:00:00,,11.13,,81
9/16/2021,18:15:00,,11.13,,81
9/16/2021,18:30:00,,11.13,,81
9/16/2021,18:45:00,,11.12,,81
9/16/2021,19:00:00,,11.11,,81
9/16/2021,19:15:00,,11.1,,81
9/16/2021,19:30:00,,11.08,,81
9/16/2021,19:45:00,,11.07,,81
9/16/2021,20:00:00,,11.04,,81
9/16/2021,20:15:00,,11.02,,81
9/16/2021,20:30:00,,10.99,,81
9/16/2021,20:45:00,,10.97,,81
9/16/2021,21:00:00,,10.95,,81
9/16/2021,21:15:00,,10.92,,81
9/16/2021,21:30:00,,10.89,,81
9/16/2021,21:45:00,,10.86,,81
9/16/2021,22:00:00,,10.83,,81
9/16/2021,22:15:00,,10.81,,81
9/16/2021,22:30:00,,10.79,,81
9/16/2021,22:45:00,,10.76,,81
9/16/2021,23:00:00,,10.74,,81
9/16/2021,23:15:00,,10.72,,81
9/16/2021,23:30:00,,10.69,,81
9/16/2021,23:45:00,,10.67,,81
9/17/2021,0:00:00,,10.64,,81
9/17/2021,0:15:00,,10.62,,81
9/17/2021,0:30:00,,10.6,,81
9/17/2021,0:45:00,,10.58,,81
9/17/2021,1:00:00,,10.56,,81
9/17/2021,1:15:00,,10.54,,81
9/17/2021,1:30:00,,10.52,,80
9/17/2021,1:45:00,,10.5,,81
9/17/2021,2:00:00,,10.47,,81
9/17/2021,2:15:00,,10.45,,81
9/17/2021,2:30:00,,10.43,,81
9/17/2021,2:45:00,,10.4,,81
9/17/2021,3:00:00,,10.37,,80
9/17/2021,3:15:00,,10.35,,81
9/17/2021,3:30:00,,10.32,,81
9/17/2021,3:45:00,,10.29,,80
9/17/2021,4:00:00,,10.26,,81
9/17/2021,4:15:00,,10.24,,81
9/17/2021,4:30:00,,10.21,,81
9/17/2021,4:45:00,,10.19,,81
9/17/2021,5:00:00,,10.17,,81
9/17/2021,5:15:00,,10.15,,81
9/17/2021,5:30:00,,10.14,,80
9/17/2021,5:45:00,,10.13,,81
9/17/2021,6:00:00,,10.12,,80
9/17/2021,6:15:00,,10.1,,80
9/17/2021,6:30:00,,10.09,,80
9/17/2021,6:45:00,,10.09,,81
9/17/2021,7:00:00,,10.08,,80
9/17/2021,7:15:00,,10.07,,80
9/17/2021,7:30:00,,10.07,,80
9/17/2021,7:45:00,,10.06,,81
9/17/2021,8:00:00,,10.05,,80
9/17/2021,8:15:00,,10.05,,81
9/17/2021,8:30:00,,10.04,,81
9/17/2021,8:45:00,,10.03,,81
9/17/2021,9:00:00,,10.01,,80
9/17/2021,9:15:00,,10.01,,81
9/17/2021,9:30:00,,10.01,,81
9/17/2021,9:45:00,,10.01,,80
9/17/2021,10:00:00,,10.03,,81
9/17/2021,10:15:00,,10.03,,80
9/17/2021,10:30:00,,10.03,,80
9/17/2021,10:45:00,,9.85,,80
